study,a_est,a_se,Tmin_est,Tmin_se,Tmax_est,Tmax_se,Value,Topt_se,a,Tmin,Tmax
35,5.86059109192139e-5,2.618759861138655e-6,7.474518880966584,0.21373893999718857,37.59909138638305,0.7494111421207678,30.929453801946238,0.5793921766485666,6e-5,8,37.5
37,1.5313668412044316e-4,1.845679628820488e-5,10.134892397354317,0.5059973297902466,37.24092248550507,2.126583613626777,31.00423945519102,1.6592996242082627,1.5e-4,10,37.5
38,5.0122809521283603e-5,3.923004051409623e-5,7.240393879431642,9.55535232848661,35.61163788470539,4.083465145310435,29.315359758649528,2.643000219538599,6e-5,9,34.5
39,6.038091157355618e-4,3.631079053594251e-5,22.234272330409617,0.2632605531247778,36.084890908227266,0.13693014770017325,32.26041785696606,0.08703759534122008,4.8000000000000007e-4,21,36.5
40,2.4667649421195894e-4,1.526526889161395e-5,7.3506664901842065,0.5974600470729466,30.044594718572807,0.08686950303692548,24.89804073835204,0.09966186771491228,1.2e-4,-4,30.5
42,3.7842417258864003e-4,1.1213667617536353e-4,6.155350231503469,2.1794867675413823,27.017091496686756,1.2067243234957352,22.327619767023254,0.8030970400840551,3.3000000000000005e-4,5,27.5
43,1.3993868512902989e-4,1.5287021413476452e-5,17.841059449576246,0.6129128933564033,37.97374964837824,0.5863002658420962,32.82878250180479,0.4085081302192006,1.2e-4,17,38.5
44,1.2567376737660565e-4,3.473317425032881e-5,13.662453610195502,2.0019793278469407,33.61197055973501,1.020532157139882,28.68293406244617,0.6856588741571058,1.3000000000000002e-4,14,33.5
45,1.4580951101007548e-4,5.8141859106449555e-6,6.879063399121252,0.4094172375079851,31.422373987165063,0.18154818259293723,25.931004317763616,0.12583047007065234,1.4e-4,6,31.5
46,1.650440793875113e-4,5.752128323513045e-6,12.031000281360164,0.3108753796124522,38.221642500854514,0.17225703924840235,32.0583121447137,0.12994717315751497,1.6e-4,12,38.5
47,2.2588512057709697e-4,1.542792759318324e-5,14.770899626999508,0.3551628821781916,35.11798254112869,0.3965491919143504,30.0527409912307,0.28499114002042947,2.2e-4,15,35.5
48,1.8e-4,3.832011261553429e-5,17,0.4240967605845578,30.5,1.8172445226046667,26.885927185202274,1.3212735320456506,1.8e-4,17,30.5
49,2.2345962412226094e-4,1.3568554340419887e-5,12.58472799307385,0.36033239820417223,31.50219819299445,0.22367184505317717,26.8455138524201,0.15340294848478575,1.4e-4,9,32.5
50,2.423271590439655e-4,6.9475369552083365e-6,10.476550609915074,0.20658436327578597,36.615904582411524,0.25942690802750495,30.55713045607086,0.19529153081531325,2e-4,9,37.5
51,2.810226497458088e-4,1.869374581947153e-5,12.968077267050715,0.23358972286717875,33.09236515597561,0.6101551897523352,28.158644683371875,0.4623916254959162,1.7e-4,11,37.5
52,1.936613470332452e-4,5.259187956845251e-6,10.438378921320545,0.13472884058368861,39.87248842970901,0.468786986194999,33.13697263039662,0.36163104095979093,1.9e-4,10,39.5
53,1.2550672898728354e-4,1.6936184251329527e-5,5.8405981568718826,0.7813210912305397,48.29667078468205,4.364043097942053,39.26832139925157,3.4071970478828395,1.5e-4,7,43.5
54,3.179454448143446e-4,1.6558053526130145e-4,14.095632249928117,3.4303188997792633,33.120966055010776,2.240995193439146,28.37220372313802,1.3231308109110644,3.0000000000000003e-4,14,33.5
55,6.17505794526504e-5,2.424095222758028e-5,1.9731102737309618,1.4964510142008174,93.37560831858966,44.63099858319194,74.90043126362109,35.557445437225745,2.7000000000000006e-4,11,37.5
56,8.172919366049731e-5,1.806691974569631e-5,2.8628898537374607,2.293474102427347,46.451732808867995,4.513853831433914,37.459050035608534,3.406311919054268,1.7e-4,10,38.5
57,1.0856027896568512e-4,1.911311398596091e-5,6.381222726097818,1.5835538753197744,45.16371456745158,3.100192626603159,36.82961890405504,2.3235017632848294,1.8e-4,10,39.5
58,7.044256056661494e-5,1.2260366920128878e-5,-1.0531444381356805,1.8477214296225801,59.18034074376809,6.559822817900135,47.240119120462616,5.081282199540257,1.2e-4,5,46.5
59,3.5170042627125087e-4,1.017681522169354e-4,7.728864599517534,2.6686515824346264,28.223771568452836,0.3243237351203958,23.503982927547828,0.399910901334709,3.1000000000000005e-4,7,28.5
